EXPECTEDREBATEAMOUNT,EXPECTEDSALEFEES,SOURCE_ID,INVENTORYID,LASTMODIFIEDAT,LASTMODIFIEDBY,REBATEAMOUNT,SALEAMOUNT,SALEFEES,ADVANCECHARGES,AUCTIONADVANCECHARGES,EXPECTEDADVANCECHARGES,SOURCE_TABLE,OFFERDATABASEID,FACILITYID,RNUM,STARTTIME,ORIGINAL_STARTTIME
60,10,2449234,1224640,2024-01-18 16:51:18.157000000 +00:00,35,60,,10,0,,0,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10464281,138,1,2024-01-18 16:51:18.157000000 +00:00,2024-01-18 16:51:18.151000000 +00:00
60,10,2449234,1224640,2024-01-18 16:51:18.207000000 +00:00,35,60,,10,0,,0,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10464281,138,2,2024-01-18 16:51:18.205000000 +00:00,2024-01-18 16:51:18.205000000 +00:00
60,10,2449234,1224640,2024-01-18 17:01:32.507000000 +00:00,35,60,,10,0,,0,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10464281,138,3,2024-01-18 17:01:32.513000000 +00:00,2024-01-18 17:01:32.513000000 +00:00
60,10,2449234,1224640,2024-01-18 19:02:49.433000000 +00:00,35,60,,10,0,,0,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10464281,138,4,2024-01-18 19:02:49.437000000 +00:00,2024-01-18 19:02:49.437000000 +00:00
60,10,2449234,1224640,2024-01-18 22:31:00.170000000 +00:00,35,60,,10,0,,0,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10464281,138,5,2024-01-18 22:31:00.166000000 +00:00,2024-01-18 22:31:00.166000000 +00:00
60,10,2449234,1224640,2024-01-19 00:00:31.897000000 +00:00,35,60,,10,0,,0,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10464281,138,6,2024-01-19 00:00:31.892000000 +00:00,2024-01-19 00:00:31.892000000 +00:00
60,10,2449234,1224640,2024-01-19 01:30:55.593000000 +00:00,35,60,,10,0,,0,STITCH.SAMPLE.INVENTORYREMUNERATION,10464281,138,7,2024-01-19 01:30:55.586000000 +00:00,2024-01-19 01:30:55.586000000 +00:00
0,100,2369366,1184706,2024-01-18 19:35:34.787000000 +00:00,35,0,,100,2285,,2285,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10231802,612,1,2023-10-10 19:35:34.787000000 +00:00,2023-10-10 19:35:34.779000000 +00:00
0,190,2369366,1184706,2024-01-18 19:35:35.227000000 +00:00,35,0,,190,2285,,2285,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10231802,612,2,2023-10-10 19:35:35.220000000 +00:00,2023-10-10 19:35:35.220000000 +00:00
0,190,2369366,1184706,2024-01-18 19:35:35.227000000 +00:00,35,0,,190,2285,,2285,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10231802,612,3,2023-10-10 20:02:48.179000000 +00:00,2023-10-10 20:02:48.179000000 +00:00
75,190,2369366,1184706,2024-01-18 20:03:48.517000000 +00:00,35,75,,190,2500,,2500,STITCH.SAMPLE.INVENTORYREMUNERATIONHISTORY,10231802,612,4,2023-10-10 20:03:49.675000000 +00:00,2023-10-10 20:03:49.675000000 +00:00
